HOJE = ,Nº,Comissão,Processo,Nº no Sistema,Data Entrada ,Data enviada p/ comissão,Dias Penden,Data possível abertura,Período Retirada,Data Abertura,Hora Abertura,Qut. dias até abertura,Atraso em dias corridos,Número Ofício,Órgão Requisitante,Recurso,Objeto,Status,Estimado Projetado, Estimado Real , Adjudicado , Valores Expurgados  ,Adjudicado ME/EPP,Tipo,,Obs.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,92440,0,,,,, Aquisição , Permanente ,Prorrogação,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, ESTANTES E OUTROS), COM INSTALAÇÃO.,NÃO FINALIZADO,94786,51,,,,, Aquisição , Consumo ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, CONSERTO, MONTAGEM E RODIZIO DE PNEUS PARA VEÍCULOS DA FROTA DA PMAC,NÃO FINALIZADO,105500,0,,,,, Serviços ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,128724,42,,,,, Aquisição , Consumo ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,72510,0,,,,, Aquisição , Permanente ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, MANUTENÇÃO E RECUPERAÇÃO DE RODOVIAS ESTADUAIS E FEDERAIS, ESTRADAS VICINAIS E VIAS URBANAS NA REGIONAL DO GREGÓRIO/LIBERDADE E JURUÁ.,FINALIZADO,14300055,84,14300055,84,9982919,88,,, Serviços ,,Prorrogado,,,,,,,,,
,,,,,,,,,,,,,,,,,,,256000,0,,,,, Aquisição , Permanente ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, MARCAÇÃO/REMARCAÇÃO DE BILHETES EM TRECHOS INTERMUNICIPAL, INTERESTADUAL E INTERNACIONAL.,NÃO FINALIZADO,200000,8,,,,, Serviços ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, EM RODOVIAS E ESTRADAS VICINAIS A CARGO DO DERACRE.,CANCELADO,,,,108114,0,, Aquisição , Consumo ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,101172,0,,,,, Aquisição , Consumo ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,NÃO FINALIZADO,166680,0,,,,, Aquisição , Consumo ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,20024,55,,,,, Serviços ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, EMISSÃO E MARCAÇÃO DE BILHETES EM VÔOS NACIONAIS E INTERNACIONAIS.,NÃO FINALIZADO,90000,0,,,,, Serviços ,,Suspender pedido de esclarecimento/Reabertura/Prorrogação,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,NÃO FINALIZADO,213860,27,,,,, Serviços ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,NÃO FINALIZADO,93448,33,,,,, Serviços ,,Suspenso pedido de esclarecimento/Reabertura/Prorrogação,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,136170,0,, Aquisição , Consumo ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,444000,0,,,,, Serviços ,,A pedido do órgão Of. 359/14.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, APARELHO TELEFÔNICO, APARELHO DE FAX, CALCULADORA, FRIGOBAR E QUADRO BRANCO EM CORTIÇA, DESTINADOS A ATENDER O DEPASA.,NÃO FINALIZADO,136360,80,,,,, Aquisição , Permanente ,,,,,,,,,
,,,,,,,,,,,,,,,,,,, BEM COMO QUALQUER TAREFA ASSOCIADA AO TRANSPORTE AÉREO.,NÃO FINALIZADO,345399,70,,,,, Serviços ,,Suspenso pedido pregoeiro/Reabertura/Prorrogação,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, COMO FORMA DE QUALIFICAÇÃO DOS LEITOS GAR, LEITOS E UCI NEONATAL E LEITOS UTI NEONATAL TIPO OO.,NÃO FINALIZADO,64571,60,,,,, Aquisição , Consumo ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,NÃO FINALIZADO,954320,0,,,,, Aquisição , Consumo ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, PASSEIO, UTILITÁRIO, MICRO-ÔNIBUS, ÔNIBUS, CAMINHÃO E ÂMBULÂNCIA, A FIM DE ATENDER A DEMANDA DE VEÍCULOS OFICIAIS DA SESACRE.,NÃO FINALIZADO,236920,30,,,,, Aquisição , Consumo ,Prorrogação,,,,,,,
,,,,,,,,,,,,,,,,,,, PALETEIRA, CARRINHO DE ARMAZÉM E CAMA FAWLER E CARRO PARA TRANSPORTE DE ALIMENTAÇÃO.,NÃO FINALIZADO,43150,12,,,,, Aquisição , Permanente ,Prorrogação,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1075000,0,,,,, Aquisição , Consumo ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, MARCAÇÃO/REMARCAÇÃO DE BILHETES EM TRECHOS INTERMUNICIPAL, INTERESTADUAL E INTERNACIONAL.,NÃO FINALIZADO,200000,0,,,,, Serviços ,,Suspenso pedido de esclarecimento/Reabertura,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,9661650,0,,,,, Serviços ,,Suspenso pedido de esclarecimento/Reabertura,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,NÃO FINALIZADO,368828,0,,,,, Serviços ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,8800,0,,,,, Serviços ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1438000,0,,,,, Serviços ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,36400,0,,,,, Serviços ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,NÃO FINALIZADO,706834,0,,,,, Serviços ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,212400,0,,,,, Serviços ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1338940,80,,,,, Serviços ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,865498,56,,,,, Serviços ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,181780,0,,,,, Aquisição , Consumo ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, PESSOA FISICA  OU  JURIDICA, NO MUNICIPIO DE PORTO ACRE/AC.,NÃO FINALIZADO,37200,0,,,,, Serviços ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,207002,0,,,,, Serviços ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,NÃO FINALIZADO,35460,0,,,,, Aquisição , Consumo ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, RODRIGUES ALVES, MÂNCIO LIMA, PORTO WALTER E MARECHAL THAUMATURGO).,NÃO FINALIZADO,20363,2,,,,, Aquisição , Consumo ,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, RECUPERAÇÃO DE ESTRADAS VICINAIS NA REGIONAL DO JURUÁ (CRUZEIRO DO SUL, RODRIGUES ALVES, MÂNCIO LIMA, PORTO WALTER E MARECHAL THAUMATURGO).,NÃO FINALIZADO,37286,3,,,,, Aquisição , Consumo ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, RECUPERAÇÃO DE ESTRADAS VICINAIS NA REGIONAL DO JURUÁ (CRUZEIRO DO SUL, RODRIGUES ALVES, MÂNCIO LIMA, PORTO WALTER E MARECHAL THAUMATURGO).,NÃO FINALIZADO,46915,40,,,,, Aquisição , Consumo ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, RECUPERAÇÃO DE ESTRADAS VICINAIS NA REGIONAL DO JURUÁ (CRUZEIRO DO SUL, RODRIGUES ALVES, MÂNCIO LIMA, PORTO WALTER E MARECHAL THAUMATURGO).,NÃO FINALIZADO,155983,65,,,,, Aquisição , Consumo ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, RECUPERAÇÃO DE ESTRADAS VICINAIS NA REGIONAL JURUÁ (CRUZEIRO DO SUL, RODRIGUES ALVES, MÂNCIO LIMA, PORTO WALTER E MARECHAL THAUMATURGO).,NÃO FINALIZADO,165149,0,,,,, Aquisição , Consumo ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,173400,0,,,,, Serviços ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, MANUTENÇÃO E RECUPERAÇÃO DE VIAS URBANAS E RODOVIAS, NA REGIONAL DO ENVIRA-TARAUCÁ, BEM COMO ATENDER A ,NÃO FINALIZADO,9553488,72,,,,, Serviços ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, BAIXO ACRE E PURUS.,NÃO FINALIZADO,59276,10,,,,, Aquisição , Permanente ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,72000,0,,,,, Serviços ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, BEBEDOUROS, FRIGOBAR E FREEZER, COM FORNECIMENTO E SUBSTITUIÇÃO DE PEÇAS, COMPONENTES E ACESSÓRIOS POR OUTROS NOVOS E ORIGINAIS/SIMILARES.,NÃO FINALIZADO,150616,0,,,,, Serviços ,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, NO MUNICÍPIO DE CRUZEIRO DO SUL,NÃO FINALIZADO,77922,66,,,,, Aquisição , Consumo ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, NOS MUNICÍPIOS DE ASSIS BRASIL, ACRELÂNDIA, BRASILÉIA/EPITACIOLÂNDIA, CAPIXABA, CRUZEIRO DO SUL, FEIJÓ, MANOEL URBANO, SENA MADUREIRA, PLÁCIDO DE CASTRO, TARAUACÁ, VILA CAMPINAS E XAPURI.,NÃO FINALIZADO,328922,0,,,,, Aquisição , Consumo ,,,
,,,,,,,,,,,,,,,,,,, RASTREAMENTO VEICULAR E ADESIVOS, EM MÁQUINAS, VEÍCULOS E EQUIPAMENTOS DE TERRAPLANAGEM DESTE DEPARTAMENTO, NAS REGIONAIS DO ALTO E BAIXO ACRE.,FINALIZADO,1195415,0,462255,0,406487,26,,, Serviços ,,,,,,,,,
,,,,,,,,,,,,,,,,,,, NO MUNICÍPIO DE RIO BRANCO.,NÃO FINALIZADO,260384,0,,,,, Serviços ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,NÃO FINALIZADO,79032,92,,,,, Aquisição , Permanente ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, DE MATERIAL GRÁFICO, A FIM DE ATENDER ÀS NECESSIDADES DA SEFAZ.,NÃO FINALIZADO,157500,0,,,,, Serviços ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,15334,0,,,,, Serviços ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,NÃO FINALIZADO,12500,0,,,,, Aquisição , Consumo ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,NÃO FINALIZADO,65150,0,,,,, Aquisição , Consumo ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,NÃO FINALIZADO,8100,0,,,,, Aquisição , Consumo ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,NÃO FINALIZADO,104690,0,,,,, Aquisição , Consumo ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,NÃO FINALIZADO,49980,0,,,,, Aquisição , Consumo ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,NÃO FINALIZADO,66000,0,,,,, Aquisição , Consumo ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1548795,0,,,,, Aquisição , Consumo ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,115520,0,,,,, Aquisição , Consumo ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,54770,0,,,,, Aquisição , Consumo ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,80050,0,,,,, Aquisição , Consumo ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,152218,56,,,,, Aquisição , Consumo ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,109820,0,,,,, Aquisição , Consumo ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,NÃO FINALIZADO,443443,50,,,,, Aquisição , Permanente ,Suspenso pedido de esclarecimento,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,59925,60,,,,, Aquisição , Consumo ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,NÃO FINALIZADO,39600,0,,,,, Serviços ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,NÃO FINALIZADO,133400,0,,,,, Aquisição , Consumo ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,10770,36,, Aquisição , Consumo ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, VASILHAME PARA ÁGUA DE 20 LITROS E BOTIJA DE GÁS.,NÃO FINALIZADO,174065,60,,,,, Aquisição , Consumo ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, CONSUMO E FERRAGENS.,NÃO FINALIZADO,139459,30,,,,, Aquisição , Consumo ,Suspenso pedido de esclarecimento/Reabertura,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,NÃO FINALIZADO,458242,91,,,,, Aquisição , Consumo ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,102868,38,,,,, Aquisição , Consumo ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,38777,24,,,,, Aquisição , Permanente ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,717099,70,   ,,,, Aquisição , Permanente ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,45207,1,,,,, Aquisição , Consumo ,Suspenso pedido de esclarecimento/Reabertura,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,8081,15,,,,, Aquisição , Consumo ,Suspenso pedido de esclarecimento,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,90000,0,,,,, Aquisição , Consumo ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,177375,0,,,,, Aquisição , Consumo ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,96160,0,,,,, Aquisição , Consumo ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, DIESEL S-10).,NÃO FINALIZADO,652260,0,,,,, Aquisição , Consumo ,Prorrogação,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, PARA  BEBEDOUROS, FILTROS INDUSTRIAIS, FOGÃOS E FREEZES E GELADEIRAS.,NÃO FINALIZADO,30652,0,,,,, Serviços ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,391025,0,                                     ,,,, Aquisição , Consumo ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,176862,50,,,,, Aquisição , Permanente ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,317312,0,,,,, Aquisição , Permanente ,Prorrogação c/ retificação,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1920000,0,1920000,0,1824000,0,,, Serviços ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1176700,52,,,,, Aquisição , Consumo ,Suspenso pedido de esclarecimento/Reabertura,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,309578,0,,,,, Aquisição , Consumo ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,6044,50,,,,, Aquisição , Consumo ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,68936,64,,,,, Aquisição , Consumo ,Suspenso a pedido do Órgão/Reabertura,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,14610,0,,,,, Serviços ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, DA CIDADE DO POVO.,NÃO FINALIZADO,154122,12,,,,, Aquisição , Permanente ,Suspenso pedido de esclarecimento/Reabertura,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, ELETROELETRÔNICOS E ELETRODOMÉSTICOS, PARA ATENDER AS NECESSIDADES DA UNIDADE DE PRONTO ATENDIMENTO (UPA), PORTE III, DA BAIXADA DA SOBRAL,NÃO FINALIZADO,483325,79,,,,, Aquisição , Permanente ,Suspenso pedido de esclarecimento/Reabertura,,,,,,,,,
,,,,,,,,,,,,,,,,,,,813480,0,,,,, Serviços ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,26730,0,,,,, Serviços ,,Prorrogação,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,24000,0,,,,, Serviços ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,2625000,0,, Serviços ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,FINALIZADO,70000,0,70000,0,35000,0,,, Aquisição , Consumo ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,911700,0,,,,, Aquisição , Consumo ,Prorrogação,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,27439,92,,,,, Aquisição , Consumo ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,12000,0,, Serviços ,,Cancelado Of. 109/14,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,52666,0,,,,, Aquisição , Consumo ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,46080,0,,,,, Serviços ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, NOS MUNICÍPIOS DA REGIONAL DO ENVIRA/TARAUACÁ.,NÃO FINALIZADO,281280,90,,,,, Serviços ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, MANUTENÇÃO E RECUPERAÇÃO DE VIAS URBANAS, ESTRADAS VICINAIS PAVIMENTADAS, RODOVIAS ESTADUAIS E FEDERAIS.,NÃO FINALIZADO,4800000,0,,,,, Aquisição , Consumo ,Prorrogação/Suspenso a pedido do Órgão/Reabertura,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,96390,37,,,,, Aquisição , Consumo ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1111674,8,,,,, Serviços ,,Suspenso pedido de esclarecimento/Reabertura com retificação,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,915000,0,,,,, Aquisição , Consumo ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,153863,16,,,,, Aquisição , Consumo ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,86653,33,,,,, Serviços ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,117391,0,,,,, Aquisição , Consumo ,Prorrogação,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,NÃO FINALIZADO,2161050,0,,,,, Serviços ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1399739,67,,,,, Aquisição , Consumo ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,NÃO FINALIZADO,373740,44,,,,, Serviços ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,NÃO FINALIZADO,492597,5,,,,, Aquisição , Consumo ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,24183,33,,,,, Aquisição , Consumo ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,669000,0,,,,, Aquisição , Consumo ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,688269,51,,,,, Aquisição , Permanente ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,255006,0,,,,, Aquisição , Permanente ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, NO ÂMBITO DA SESACRE, NA REGIONAL DO VALE DO JURUÁ.,NÃO FINALIZADO,676335,37,,,,, Aquisição , Consumo ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, NO ÂMBITO DA SESACRE, NA REGIONAL DO VALE DO JURUÁ.,NÃO FINALIZADO,281924,35,,,,, Aquisição , Consumo ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, NO ÂMBITO DA SESACRE, NA REGIONAL DO VALE DO JURUÁ.,NÃO FINALIZADO,778438,18,,,,, Aquisição , Consumo ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, NO ÂMBITO DA SESACRE, NA REGIONAL DO VALE DO JURUÁ.,NÃO FINALIZADO,937485,85,,,,, Aquisição , Consumo ,Prorrogação c/ retificação,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, DIVISÃO DE ENDEMIAS, DEPARTAMENTO DE VIGILÂNCIA DE SAÚDE/DVS E SESACRE.,NÃO FINALIZADO,47784,47,,,,, Aquisição , Consumo ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, CRUZETA EM AÇO CARBONO, PEDREGULHOS E QUADRO DE MANOBRA), DESTINADOS A ATENDER AS NECESSIDADES DA ESTAÇÕES DE TRATAMENTO DE ÁGUA DO DEPASA, NO MUNICÍPIO DE RIO BRANCO E INTERIOR DO ESTADO.,NÃO FINALIZADO,398289,20,,,,, Aquisição , Consumo ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, DESTINADOS A ATENDER AS NECESSIDADES DAS ESTAÇÕES DE TRATAMENTO DE ÁGUA E ESGOTO DO DEPASA, EM RIO BRANCO.,NÃO FINALIZADO,1349683,41,,,,, Aquisição , Consumo ,Suspenso pedido de esclarecimento/Reabertura,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, PARA ATENDER AS AÇÕES DO DEPARTAMENTO DE PROGRAMAS COMPLEMENTARES - PROGRAMA DE SAÚDE NA ESCOLA.,NÃO FINALIZADO,59150,0,,,,, Aquisição , Consumo ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, SERVIÇO DE DESCONEXÃO DAS CARGAS DESCRITAS.N,NÃO FINALIZADO,43701,65,,,,, Aquisição , Permanente ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, MÂNCIO LIMA E RODRIGUES ALVES.,NÃO FINALIZADO,1534000,0,,,,, Aquisição , Consumo ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,831500,0,,,,, Serviços ,,Prorrogação,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,2226000,0,,,,, Serviços ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,49180,0,,,,, Aquisição , Consumo ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,136170,0,, Aquisição , Consumo ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,53683,33,,,,, Aquisição , Consumo ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,48000,0,,,,, Aquisição , Permanente ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, CRUZEIRO DO SUL, MANOEL URBANO, FEIJÓ E TARAUACÁ/AC 2014.,NÃO FINALIZADO,725500,0,,,,, Serviços ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, COM CONDUTOR, PESSOA FÍSICA  OU JURÍDICA PARA CRUZEIRO DO SUL/AC.,NÃO FINALIZADO,231600,0,,,,, Serviços ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,37311,25,,,,, Aquisição , Permanente ,Suspenso pedido de esclarecimento/Reabertura,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,291100,0,,,,, Aquisição , Permanente ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,NÃO FINALIZADO,4634969,45,,,,, Serviços ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,NÃO FINALIZADO,1999423,80,,,,, Serviços ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,129256,98,,,,, Aquisição , Consumo ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,NÃO FINALIZADO,2981618,82,,,,, Serviços , Consumo ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1645400,0,,,,, Aquisição , Consumo ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,10985,10,,,,, Aquisição , Consumo ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, PEÇAS, FERRAMENTAS, EQUIPAMENTOS, MATERIAIS DE CONSUMO E MATERIAIS DE REPOSIÇÃO IMEDIATA.,NÃO FINALIZADO,1081606,73,,,,, Serviços ,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,NÃO FINALIZADO,298000,0,,,,, Aquisição , Permanente ,Prorrogação,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,NÃO FINALIZADO,9800,0,,,,, Aquisição , Permanente ,Suspenso,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,95371,46,,,,, Aquisição , Permanente ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,234144,0,,,,, Aquisição , Consumo ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,5200788,16,,,,, Aquisição , Consumo ,Suspenso pedido de esclarecimento,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,187945,10,,,,, Aquisição , Consumo ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,NÃO FINALIZADO,29500,0,,,,, Aquisição , Permanente ,Prorrogação,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, CRUZEIRO DO SUL, MÂNCIO LIMA E RODRIGUES ALVES.,NÃO FINALIZADO,204660,59,,,,, Aquisição , Permanente ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,29506,65,,,,, Aquisição , Consumo ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,73924,50,, Aquisição , Consumo ,Cancelado Of. 574/14,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,43233,30,,,,, Aquisição , Permanente ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,18399,98,,,,, Aquisição , Permanente ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, DESTINADO A ATENDER AS NECESSIDADES DAS UNIDADES DA SAÚDE.,NÃO FINALIZADO,2129818,60,,,,, Aquisição , Consumo ,Suspenso pedido de esclarecimento,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, DOSAGENS BIOQUÍMICAS E HEMOGRAMA COMPLETO EM SANGUE HUMANO, PARA ATENDER O HUERB, INTO/AC, UPA PORTE I E III.,NÃO FINALIZADO,4043743,0,,,,, Aquisição , Consumo ,Suspenso pedido de esclarecimento/Reabertura,,,,,,,,,
,,,,,,,,,,,,,,,,,,,NÃO FINALIZADO,757449,49,,,,, Aquisição , Permanente ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,NÃO FINALIZADO,17914,0,,,,, Aquisição , Consumo ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, NOS MUNICÍPIOS DE RIO BRANCO, EPITACIOLÂNDIA E CRUZEIRO DO SUL.,NÃO FINALIZADO,352064,70,,,,, Aquisição , Consumo ,Prorrogado/Suspenso/Reaberto,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, NOS MUNICÍPIOS DE ASSIS BRASIL, ACRELÂNDIA, BRASILÉIA/EPITACIOLÂNDIA, CAPIXABA, CRUZEIRO DO SUL, FEIJÓ, MANOEL URBANO, SENA ,NÃO FINALIZADO,307385,0,,,,, Aquisição , Consumo ,Reedição Pregão SRP N.367/14 itens 1,2,3,6,7 e 8.,
,,,,,,,,,,,,,,,,,,,3000000,0,,,,, Serviços ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,NÃO FINALIZADO,16701,20,,,,, Aquisição , Permanente ,,,,,,,,,,,,,,
